SaleID,CustomerID,ProductID,QuantitySold,SaleDate,StoreID
1,42,7,2,2024-11-23,3
2,17,45,2,2024-02-21,2
3,85,50,5,2024-03-22,1
4,23,4,4,2024-04-13,5
5,56,22,1,2024-05-18,5
6,32,24,3,2024-07-05,5
7,50,10,1,2024-10-26,4
8,64,47,4,2024-11-04,2
9,92,17,1,2024-09-25,2
10,85,39,3,2024-07-08,2
11,76,37,1,2024-12-26,5
12,24,14,5,2024-03-03,2
13,23,37,1,2024-08-27,5
14,54,32,3,2024-03-30,5
15,44,45,3,2024-07-27,4
16,86,23,2,2024-04-13,3
17,89,30,1,2024-04-17,1
18,1,34,4,2024-03-13,3
19,15,45,3,2024-03-14,3
20,73,33,1,2024-06-01,3
21,51,28,1,2024-05-20,2
22,58,11,1,2024-03-12,3
23,60,50,5,2024-10-21,1
24,72,21,5,2024-10-31,3
25,53,30,5,2024-10-29,4
26,78,4,4,2024-07-29,5
27,87,21,4,2024-10-15,4
28,23,2,3,2024-09-07,1
29,91,24,3,2024-12-30,4
30,45,24,1,2024-02-29,3
31,34,46,2,2024-07-12,2
32,44,21,1,2024-10-24,2
33,67,33,4,2024-07-15,1
34,45,45,5,2024-06-21,3
35,92,49,3,2024-08-27,5
36,32,39,2,2024-03-29,2
37,82,50,4,2024-01-23,1
38,3,27,4,2024-09-27,1
39,56,18,5,2024-06-14,4
40,85,46,2,2024-03-08,1
41,11,8,4,2024-11-29,2
42,80,33,3,2024-12-09,1
43,47,3,2,2024-05-22,5
44,95,21,1,2024-06-24,4
45,37,11,3,2024-08-05,5
46,63,39,5,2024-05-14,4
47,64,29,5,2024-11-17,5
48,55,40,3,2024-04-04,5
49,77,10,1,2024-08-31,1
50,29,13,3,2024-12-15,3
51,54,37,4,2025-01-17,4
52,94,17,4,2024-05-14,1
53,97,24,1,2024-12-03,2
54,19,15,3,2024-10-30,3
55,16,3,3,2024-11-19,3
56,11,49,1,2024-02-05,4
57,81,24,4,2024-10-18,4
58,6,25,3,2025-01-05,4
59,96,18,3,2024-07-11,5
60,81,50,4,2024-10-21,4
61,76,15,4,2024-11-08,5
62,21,36,2,2024-05-31,2
63,35,34,4,2024-07-03,1
64,42,29,2,2024-06-25,5
65,89,44,2,2024-05-29,3
66,56,3,5,2025-01-04,5
67,59,3,5,2024-06-10,4
68,98,26,5,2024-02-13,5
69,51,2,5,2024-02-25,5
70,4,2,2,2024-03-21,1
71,5,15,1,2024-10-04,3
72,55,14,2,2024-02-22,5
73,60,5,2,2024-04-19,2
74,96,33,5,2024-01-23,4
75,11,17,5,2024-05-03,1
76,94,14,3,2024-02-01,1
77,1,24,3,2024-05-20,4
78,95,5,4,2024-02-25,2
79,32,45,2,2024-03-26,4
80,10,45,4,2024-06-04,3
81,50,11,2,2024-03-09,4
82,3,5,5,2024-08-14,3
83,16,42,5,2024-03-29,1
84,65,28,5,2024-08-16,5
85,40,34,5,2024-12-21,3
86,15,42,1,2025-01-19,3
87,6,12,2,2024-01-24,3
88,41,22,1,2024-11-12,4
89,13,42,4,2024-03-04,2
90,40,35,5,2024-08-28,3
91,59,32,4,2024-10-26,1
92,65,24,4,2025-01-06,5
93,61,10,4,2024-03-16,4
94,59,4,5,2024-10-07,4
95,100,12,5,2024-11-22,4
96,13,20,1,2024-06-28,1
97,71,33,2,2025-01-04,1
98,49,27,1,2025-01-17,3
99,47,23,4,2024-12-11,1
100,27,26,2,2024-05-31,1
101,64,3,2,2025-01-19,3
102,32,6,3,2024-02-26,3
103,7,12,2,2024-07-28,2
104,87,12,5,2024-10-03,2
105,92,35,5,2025-01-13,2
106,12,5,1,2024-09-19,2
107,25,23,3,2025-01-03,1
108,55,20,5,2024-03-07,3
109,39,20,5,2024-04-06,2
110,33,4,2,2024-11-02,2
111,7,13,1,2024-10-29,3
112,82,47,3,2024-07-20,5
113,82,6,5,2024-10-14,3
114,83,13,1,2024-11-09,2
115,14,24,3,2024-04-21,1
116,37,46,5,2024-02-11,5
117,71,24,5,2024-04-27,5
118,21,30,3,2024-12-16,3
119,42,2,4,2024-04-08,3
120,80,40,1,2024-09-25,5
121,25,21,5,2024-10-14,1
122,23,7,5,2024-07-26,5
123,21,23,2,2024-05-18,3
124,98,42,3,2024-12-18,2
125,37,27,2,2024-07-30,5
126,9,48,2,2024-10-16,5
127,53,49,1,2024-06-20,2
128,5,9,5,2024-08-12,4
129,84,21,3,2024-07-11,2
130,7,20,2,2025-01-08,4
131,96,10,3,2024-11-13,2
132,67,37,3,2024-08-25,3
133,5,24,3,2024-10-28,2
134,58,49,3,2024-04-18,1
135,65,50,1,2024-09-16,1
136,3,38,1,2024-10-29,5
137,17,38,4,2024-03-20,2
138,56,4,2,2024-11-30,1
139,39,38,5,2024-07-29,1
140,56,16,5,2024-07-13,2
